,prdtypecode
45379,10
45380,1302
45381,2583
45382,2582
45383,40
45384,1281
45385,2583
45386,2582
45387,50
45388,2583
45389,1940
45390,40
45391,2403
45392,2280
45393,2280
45394,1300
45395,2583
45396,2583
45397,2582
45398,1280
45399,1180
45400,2905
45401,1560
45402,1281
45403,40
45404,2522
45405,2060
45406,2522
45407,1920
45408,1302
45409,2462
45410,2280
45411,1180
45412,60
45413,50
45414,2403
45415,1560
45416,2403
45417,1920
45418,2403
45419,1160
45420,1280
45421,2522
45422,1300
45423,1300
45424,1940
45425,1140
45426,2522
45427,2403
45428,1560
45429,2583
45430,40
45431,1320
45432,2403
45433,2462
45434,2403
45435,2280
45436,1280
45437,2705
45438,1920
45439,2583
45440,2583
45441,2403
45442,2705
45443,1160
45444,1560
45445,2060
45446,2585
45447,1320
45448,2462
45449,1301
45450,2522
45451,1160
45452,1300
45453,1560
45454,10
45455,2403
45456,2522
45457,2583
45458,1300
45459,1320
45460,1560
45461,2583
45462,2403
45463,1560
45464,10
45465,2583
45466,1280
45467,2522
45468,2060
45469,2280
45470,50
45471,40
45472,1302
45473,2583
45474,2585
45475,1940
45476,2583
45477,2522
45478,1160
45479,2583
45480,2462
45481,2060
45482,10
45483,2403
45484,1280
45485,2522
45486,1320
45487,1160
45488,1300
45489,1300
45490,40
45491,1560
45492,2522
45493,2705
45494,1320
45495,1920
45496,2462
45497,2582
45498,2582
45499,40
45500,2280
45501,2582
45502,2585
45503,50
45504,1160
45505,60
45506,40
45507,1300
45508,1302
45509,2280
45510,1300
45511,1300
45512,1920
45513,1940
45514,1300
45515,2583
45516,1280
45517,2583
45518,2280
45519,2583
45520,1320
45521,1281
45522,2583
45523,1320
45524,1280
45525,2403
45526,1140
45527,1300
45528,1140
45529,1300
45530,10
45531,1140
45532,1300
45533,2280
45534,2585
45535,2583
45536,2280
45537,2220
45538,2403
45539,2705
45540,1300
45541,2582
45542,1160
45543,2585
45544,1160
45545,2583
45546,1560
45547,1140
45548,10
45549,2583
45550,2060
45551,2583
45552,40
45553,40
45554,2583
45555,2060
45556,2583
45557,2583
45558,1160
45559,2060
45560,1280
45561,2060
45562,2060
45563,10
45564,2583
45565,2403
45566,1560
45567,10
45568,2583
45569,10
45570,1280
45571,2280
45572,2403
45573,2583
45574,1301
45575,2522
45576,2583
45577,2280
45578,2583
45579,2403
45580,2522
45581,10
45582,2583
45583,40
45584,2583
45585,1320
45586,2462
45587,2583
45588,2403
45589,1300
45590,2462
45591,2585
45592,1560
45593,1160
45594,1920
45595,1281
45596,2583
45597,1320
45598,2585
45599,1560
45600,2220
45601,2583
45602,40
45603,1281
45604,2220
45605,2060
45606,1160
45607,2583
45608,2582
45609,1920
45610,1160
45611,1320
45612,2280
45613,2522
45614,1280
45615,1300
45616,2905
45617,2403
45618,2462
45619,2522
45620,1920
45621,50
45622,1160
45623,1140
45624,1920
45625,2280
45626,2583
45627,1300
45628,1280
45629,1920
45630,1300
45631,2705
45632,2585
45633,1301
45634,10
45635,50
45636,2403
45637,1560
45638,2583
45639,2583
45640,1280
45641,2583
45642,2403
45643,2522
45644,40
45645,1320
45646,2583
45647,2583
45648,1300
45649,1560
45650,2583
45651,50
45652,2060
45653,2403
45654,2585
45655,1302
45656,1320
45657,2522
45658,2583
45659,1281
45660,1140
45661,2583
45662,1302
45663,1302
45664,1281
45665,2583
45666,2522
45667,2585
45668,1920
45669,2060
45670,2583
45671,1280
45672,2280
45673,2280
45674,2583
45675,1300
45676,2705
45677,1302
45678,2585
45679,1300
45680,1281
45681,1320
45682,1281
45683,2705
45684,2403
45685,2583
45686,50
45687,1300
45688,50
45689,1920
45690,2905
45691,2220
45692,2583
45693,2060
45694,40
45695,50
45696,1560
45697,2280
45698,2060
45699,2583
45700,2280
45701,1300
45702,1920
45703,1302
45704,1300
45705,1280
45706,1281
45707,1560
45708,2522
45709,2522
45710,2522
45711,2280
45712,2403
45713,2705
45714,2403
45715,2583
45716,1560
45717,50
45718,10
45719,1560
45720,2905
45721,1280
45722,2905
45723,1281
45724,2403
45725,2403
45726,1300
45727,1281
45728,1920
45729,2403
45730,2060
45731,1160
45732,1140
45733,1281
45734,1560
45735,50
45736,1280
45737,1281
45738,2582
45739,2280
45740,2522
45741,1920
45742,1920
45743,1301
45744,2220
45745,2583
45746,2522
45747,2522
45748,1320
45749,10
45750,1302
45751,2522
45752,2403
45753,2582
45754,2583
45755,2403
45756,10
45757,2403
45758,1301
45759,2060
45760,1300
45761,1920
45762,2403
45763,2582
45764,2583
45765,10
45766,2582
45767,2522
45768,2583
45769,1920
45770,2060
45771,10
45772,1180
45773,2060
45774,1920
45775,1140
45776,1301
45777,2583
45778,2403
45779,1300
45780,2522
45781,40
45782,1300
45783,2585
45784,1920
45785,2060
45786,1560
45787,1560
45788,1920
45789,1301
45790,40
45791,2585
45792,1140
45793,2705
45794,2522
45795,1300
45796,2060
45797,2060
45798,1560
45799,2583
45800,1920
45801,2522
45802,2705
45803,1302
45804,1302
45805,2060
45806,10
45807,50
45808,2705
45809,2280
45810,2060
45811,1280
45812,2583
45813,2403
45814,1320
45815,1560
45816,1920
45817,2522
45818,1940
45819,1300
45820,10
45821,2583
45822,1300
45823,2583
45824,2403
45825,2060
45826,1302
45827,2585
45828,40
45829,1300
45830,2403
45831,2403
45832,1920
45833,2583
45834,1302
45835,2583
45836,2403
45837,1280
45838,1301
45839,2582
45840,2583
45841,2220
45842,1302
45843,1280
45844,2705
45845,2583
45846,2583
45847,1280
45848,1560
45849,2705
45850,2583
45851,1302
45852,1160
45853,2522
45854,2705
45855,1280
45856,1140
45857,2522
45858,2583
45859,1920
45860,2060
45861,1280
45862,40
45863,1281
45864,1140
45865,2403
45866,2583
45867,2403
45868,50
45869,10
45870,2522
45871,1300
45872,2705
45873,1300
45874,1560
45875,2585
45876,1940
45877,1320
45878,2220
45879,2522
45880,1300
45881,2280
45882,2583
45883,10
45884,2280
45885,2060
45886,1560
45887,1140
45888,10
45889,1281
45890,10
45891,1281
45892,1281
45893,1160
45894,2403
45895,1280
45896,1560
45897,10
45898,2583
45899,1140
45900,40
45901,40
45902,1160
45903,50
45904,2280
45905,40
45906,1140
45907,1160
45908,1180
45909,2585
45910,2705
45911,2583
45912,1560
45913,1280
45914,2522
45915,2583
45916,1920
45917,2583
45918,2403
45919,1301
45920,1281
45921,1300
45922,2583
45923,1180
45924,1560
45925,2220
45926,2583
45927,1280
45928,2060
45929,2585
45930,2583
45931,2060
45932,2060
45933,2403
45934,1302
45935,1300
45936,2060
45937,1180
45938,2522
45939,2060
45940,10
45941,1180
45942,1320
45943,1280
45944,10
45945,1160
45946,1302
45947,1281
45948,2905
45949,1160
45950,2462
45951,1160
45952,50
45953,2403
45954,1560
45955,2060
45956,1560
45957,1920
45958,2280
45959,2583
45960,1320
45961,1300
45962,2585
45963,2583
45964,2060
45965,2522
45966,1560
45967,2280
45968,2403
45969,1302
45970,1320
45971,2403
45972,2060
45973,2583
45974,2220
45975,1280
45976,2403
45977,1280
45978,10
45979,2583
45980,1280
45981,1160
45982,1140
45983,2583
45984,2583
45985,1560
45986,1140
45987,2280
45988,2280
45989,2583
45990,1300
45991,1320
45992,1320
45993,1140
45994,2705
45995,2280
45996,1560
45997,1320
45998,2583
45999,2522
46000,1160
46001,10
46002,2583
46003,2060
46004,1281
46005,2585
46006,1920
46007,2060
46008,1560
46009,2403
46010,1280
46011,2403
46012,2583
46013,2583
46014,1560
46015,2583
46016,10
46017,1920
46018,40
46019,1280
46020,10
46021,10
46022,1280
46023,1320
46024,50
46025,1281
46026,1281
46027,2583
46028,1300
46029,2522
46030,1940
46031,2060
46032,1140
46033,40
46034,10
46035,2280
46036,2705
46037,10
46038,1560
46039,2585
46040,2905
46041,1140
46042,1320
46043,1281
46044,40
46045,10
46046,2905
46047,1300
46048,1920
46049,1280
46050,2522
46051,2583
46052,2280
46053,2585
46054,1280
46055,1140
46056,1140
46057,1160
46058,2060
46059,1140
46060,1280
46061,2403
46062,2705
46063,1320
46064,2705
46065,1280
46066,1320
46067,1300
46068,50
46069,50
46070,1560
46071,40
46072,2462
46073,1160
46074,2060
46075,2220
46076,1560
46077,1920
46078,1160
46079,1281
46080,1281
46081,1280
46082,10
46083,1160
46084,2582
46085,1281
46086,1300
46087,2583
46088,1302
46089,1160
46090,2060
46091,10
46092,1940
46093,2583
46094,2583
46095,2522
46096,1280
46097,50
46098,2522
46099,2060
46100,2583
46101,2280
46102,2905
46103,1560
46104,10
46105,10
46106,1160
46107,10
46108,1300
46109,2522
46110,2522
46111,1920
46112,1281
46113,2403
46114,1560
46115,1300
46116,1560
46117,2522
46118,2060
46119,2462
46120,2403
46121,2582
46122,1300
46123,2060
46124,1940
46125,1300
46126,1300
46127,2585
46128,2280
46129,10
46130,2583
46131,2705
46132,1920
46133,1560
46134,1160
46135,1160
46136,2583
46137,1281
46138,1160
46139,1280
46140,1301
46141,2585
46142,1920
46143,2583
46144,2060
46145,2060
46146,1280
46147,2522
46148,1560
46149,40
46150,2060
46151,2583
46152,1920
46153,2583
46154,2280
46155,2280
46156,2060
46157,2582
46158,2522
46159,2060
46160,1280
46161,1280
46162,2060
46163,2583
46164,2280
46165,10
46166,2905
46167,2583
46168,1920
46169,2522
46170,2583
46171,1320
46172,1300
46173,1160
46174,2403
46175,2060
46176,2462
46177,1920
46178,2905
46179,1320
46180,2280
46181,1560
46182,2522
46183,2583
46184,60
46185,1281
46186,2060
46187,1140
46188,1280
46189,2583
46190,1281
46191,1560
46192,40
46193,2583
46194,2403
46195,1280
46196,1281
46197,1560
46198,10
46199,1920
46200,2583
46201,2583
46202,1180
46203,2583
46204,2060
46205,10
46206,1300
46207,2582
46208,2705
46209,2583
46210,1560
46211,50
46212,50
46213,1280
46214,2403
46215,1560
46216,2585
46217,1160
46218,2403
46219,1320
46220,1160
46221,2220
46222,1300
46223,1300
46224,2583
46225,1300
46226,2583
46227,2583
46228,2583
46229,1160
46230,1300
46231,1920
46232,1302
46233,2905
46234,1160
46235,2522
46236,1300
46237,1560
46238,2583
46239,1920
46240,1560
46241,2403
46242,1560
46243,2582
46244,2403
46245,2522
46246,2583
46247,50
46248,2583
46249,1302
46250,2060
46251,1560
46252,2583
46253,2280
46254,2582
46255,1560
46256,2583
46257,2583
46258,2060
46259,1920
46260,2280
46261,2462
46262,2522
46263,1300
46264,1560
46265,1560
46266,1560
46267,2585
46268,1140
46269,2060
46270,1302
46271,1920
46272,2060
46273,2585
46274,1920
46275,2583
46276,1300
46277,1300
46278,1560
46279,40
46280,2403
46281,2582
46282,2522
46283,1160
46284,1300
46285,2060
46286,2585
46287,1920
46288,40
46289,2280
46290,1302
46291,2582
46292,1560
46293,1160
46294,1280
46295,1280
46296,1140
46297,2060
46298,2403
46299,1320
46300,2705
46301,2705
46302,2583
46303,1280
46304,1301
46305,1560
46306,1920
46307,50
46308,1320
46309,1301
46310,1920
46311,2583
46312,1300
46313,1920
46314,10
46315,1940
46316,2403
46317,1281
46318,1320
46319,1281
46320,2280
46321,10
46322,2522
46323,1560
46324,1160
46325,2585
46326,1300
46327,1320
46328,1160
46329,1280
46330,2583
46331,2522
46332,1300
46333,2403
46334,1300
46335,1300
46336,2583
46337,1560
46338,2705
46339,1160
46340,1920
46341,2582
46342,2060
46343,10
46344,10
46345,2280
46346,1300
46347,1920
46348,1160
46349,10
46350,50
46351,2522
46352,1940
46353,2522
46354,1560
46355,1302
46356,2280
46357,2583
46358,1560
46359,1560
46360,2522
46361,2060
46362,1280
46363,1280
46364,40
46365,2280
46366,2060
46367,2403
46368,2583
46369,10
46370,1560
46371,2403
46372,2583
46373,2280
46374,1280
46375,2582
46376,2522
46377,1281
46378,40
46379,1920
46380,2403
46381,2280
46382,1920
46383,2705
46384,2522
46385,10
46386,2403
46387,2585
46388,2582
46389,2060
46390,1140
46391,2583
46392,2060
46393,2060
46394,2705
46395,2060
46396,2403
46397,1160
46398,2280
46399,2403
46400,2583
46401,1280
46402,2522
46403,2220
46404,60
46405,2060
46406,1140
46407,1302
46408,1301
46409,1300
46410,1160
46411,2060
46412,10
46413,2583
46414,2060
46415,2462
46416,1300
46417,1300
46418,1160
46419,1560
46420,2522
46421,2583
46422,1300
46423,50
46424,1560
46425,10
46426,1560
46427,1160
46428,2462
46429,2522
46430,2583
46431,1302
46432,1300
46433,2583
46434,2060
46435,1280
46436,2583
46437,2280
46438,2060
46439,2060
46440,2705
46441,10
46442,1560
46443,1140
46444,1560
46445,2403
46446,2280
46447,40
46448,1180
46449,2705
46450,2583
46451,1940
46452,2522
46453,1560
46454,40
46455,2280
46456,2583
46457,2705
46458,2583
46459,2280
46460,10
46461,2403
46462,1280
46463,40
46464,2585
46465,1920
46466,1300
46467,1280
46468,1160
46469,1281
46470,2583
46471,2705
46472,2583
46473,1320
46474,10
46475,1560
46476,1320
46477,2220
46478,2705
46479,1300
46480,2403
46481,60
46482,1160
46483,1140
46484,1160
46485,2522
46486,1302
46487,1160
46488,1280
46489,1280
46490,2280
46491,1280
46492,2582
46493,2280
46494,40
46495,1300
46496,1920
46497,1302
46498,2403
46499,2060
46500,1920
46501,1302
46502,60
46503,1281
46504,2582
46505,2585
46506,1140
46507,1280
46508,1920
46509,1920
46510,2582
46511,2403
46512,1920
46513,1300
46514,1281
46515,1140
46516,2705
46517,1920
46518,40
46519,1160
46520,2280
46521,10
46522,2280
46523,1301
46524,2583
46525,2522
46526,1160
46527,1140
46528,1920
46529,1920
46530,1140
46531,1560
46532,1160
46533,2905
46534,2403
46535,2583
46536,2705
46537,1280
46538,1302
46539,1320
46540,40
46541,2583
46542,1302
46543,1920
46544,2060
46545,2585
46546,1301
46547,1560
46548,1302
46549,1320
46550,1281
46551,2280
46552,1280
46553,2403
46554,2905
46555,2583
46556,2582
46557,2522
46558,2583
46559,2582
46560,2403
46561,1160
46562,1281
46563,2060
46564,60
46565,60
46566,2280
46567,2060
46568,2060
46569,2280
46570,1920
46571,2585
46572,1300
46573,2522
46574,2220
46575,1560
46576,1920
46577,1281
46578,1560
46579,2462
46580,10
46581,1281
46582,1560
46583,2280
46584,2705
46585,1280
46586,1301
46587,2280
46588,2060
46589,2280
46590,2522
46591,1160
46592,50
46593,2060
46594,2583
46595,10
46596,1160
46597,1320
46598,1920
46599,40
46600,1280
46601,2522
46602,1280
46603,50
46604,1320
46605,1300
46606,1280
46607,1320
46608,2403
46609,1920
46610,40
46611,2522
46612,2280
46613,1280
46614,2583
46615,2522
46616,1140
46617,1940
46618,2462
46619,1281
46620,2060
46621,2280
46622,1302
46623,1320
46624,40
46625,1560
46626,2583
46627,2522
46628,2582
46629,1300
46630,1320
46631,2060
46632,2585
46633,10
46634,1560
46635,2522
46636,2583
46637,1920
46638,2585
46639,2522
46640,1560
46641,2522
46642,2403
46643,2705
46644,1300
46645,2060
46646,2583
46647,2280
46648,1300
46649,2583
46650,1300
46651,1140
46652,2522
46653,2060
46654,1280
46655,1302
46656,1281
46657,2583
46658,40
46659,2280
46660,2403
46661,2060
46662,1920
46663,2583
46664,2705
46665,2060
46666,2522
46667,2582
46668,2583
46669,1281
46670,1300
46671,2583
46672,2060
46673,2220
46674,2585
46675,2522
46676,40
46677,1140
46678,2403
46679,1920
46680,2582
46681,2220
46682,50
46683,1301
46684,2583
46685,1320
46686,2585
46687,2403
46688,1160
46689,2060
46690,2522
46691,2522
46692,1140
46693,1920
46694,1300
46695,40
46696,2583
46697,2583
46698,2585
46699,2220
46700,2403
46701,1560
46702,1560
46703,1320
46704,1920
46705,1920
46706,2403
46707,1300
46708,2403
46709,2583
46710,1281
46711,2280
46712,1302
46713,2060
46714,1320
46715,1160
46716,2705
46717,2905
46718,2403
46719,2582
46720,2583
46721,1920
46722,2403
46723,40
46724,2585
46725,2060
46726,1560
46727,2583
46728,1920
46729,2585
46730,1920
46731,1280
46732,1560
46733,1560
46734,1320
46735,2403
46736,2522
46737,2583
46738,1300
46739,2280
46740,10
46741,1280
46742,2403
46743,2583
46744,2583
46745,2060
46746,2280
46747,2280
46748,2583
46749,1300
46750,1560
46751,1281
46752,1302
46753,2522
46754,2060
46755,2403
46756,2060
46757,1301
46758,2280
46759,1160
46760,2522
46761,1920
46762,1560
46763,2522
46764,2403
46765,2462
46766,2585
46767,2705
46768,1160
46769,40
46770,2585
46771,2403
46772,2583
46773,1160
46774,1302
46775,10
46776,2060
46777,2060
46778,1920
46779,40
46780,1560
46781,1160
46782,1280
46783,2060
46784,50
46785,2403
46786,2403
46787,2583
46788,1281
46789,1920
46790,1320
46791,2583
46792,1160
46793,1320
46794,2705
46795,1560
46796,1140
46797,1300
46798,1920
46799,2060
46800,2583
46801,1300
46802,2583
46803,2403
46804,1280
46805,40
46806,40
46807,2583
46808,50
46809,1160
46810,2583
46811,1280
46812,2583
46813,1300
46814,2060
46815,2060
46816,1280
46817,1301
46818,10
46819,2522
46820,2705
46821,1940
46822,2403
46823,2582
46824,2583
46825,2583
46826,1280
46827,1560
46828,1302
46829,2060
46830,1560
46831,2060
46832,1160
46833,1320
46834,1940
46835,2403
46836,2280
46837,2583
46838,1300
46839,1302
46840,1160
46841,1180
46842,2280
46843,2583
46844,2462
46845,1281
46846,2585
46847,1280
46848,2462
46849,2280
46850,1300
46851,2583
46852,2522
46853,2583
46854,2280
46855,1281
46856,1920
46857,1560
46858,1302
46859,2060
46860,1281
46861,2583
46862,1280
46863,2060
46864,1281
46865,2403
46866,2403
46867,1940
46868,1160
46869,40
46870,2583
46871,2583
46872,2583
46873,10
46874,2583
46875,2585
46876,1300
46877,1560
46878,2582
46879,1560
46880,2585
46881,2280
46882,1302
46883,1302
46884,2280
46885,1300
46886,2585
46887,2583
46888,2583
46889,2582
46890,1920
46891,1560
46892,1300
46893,2280
46894,2583
46895,2522
46896,2583
46897,10
46898,40
46899,2582
46900,2060
46901,2705
46902,1920
46903,10
46904,1140
46905,1300
46906,2522
46907,1302
46908,2403
46909,1560
46910,2060
46911,50
46912,1560
46913,2705
46914,2583
46915,1300
46916,2583
46917,2583
46918,1281
46919,50
46920,1280
46921,1160
46922,1920
46923,1280
46924,2280
46925,2583
46926,1300
46927,10
46928,1160
46929,1320
46930,2462
46931,2583
46932,1560
46933,2583
46934,2583
46935,1280
46936,2060
46937,1920
46938,1140
46939,2583
46940,2583
46941,1300
46942,10
46943,2060
46944,2280
46945,2522
46946,1300
46947,1920
46948,2280
46949,2905
46950,1920
46951,2522
46952,2522
46953,1281
46954,2705
46955,2583
46956,1320
46957,2280
46958,1300
46959,1920
46960,50
46961,2522
46962,2582
46963,1920
46964,2585
46965,2583
46966,2583
46967,1920
46968,1140
46969,1300
46970,1280
46971,2060
46972,2403
46973,1560
46974,2403
46975,2220
46976,60
46977,10
46978,1320
46979,1320
46980,2582
46981,2522
46982,2522
46983,1300
46984,2280
46985,1560
46986,1302
46987,1160
46988,10
46989,1180
46990,2583
46991,1560
46992,1302
46993,1300
46994,2060
46995,2583
46996,2582
46997,2583
46998,2280
46999,1300
47000,2583
47001,1281
47002,2583
47003,2403
47004,1560
47005,2905
47006,2403
47007,2583
47008,1920
47009,2220
47010,1920
47011,1280
47012,1560
47013,2522
47014,2585
47015,2403
47016,10
47017,1560
47018,2403
47019,2582
47020,2462
47021,2583
47022,1300
47023,1300
47024,2705
47025,2280
47026,2403
47027,1160
47028,1280
47029,1300
47030,2280
47031,1302
47032,1300
47033,1920
47034,40
47035,1320
47036,40
47037,2403
47038,50
47039,1560
47040,1302
47041,60
47042,2705
47043,1560
47044,2060
47045,1180
47046,50
47047,1560
47048,1300
47049,2220
47050,2705
47051,1560
47052,2583
47053,2060
47054,1920
47055,10
47056,10
47057,2403
47058,1180
47059,10
47060,1560
47061,2280
47062,1920
47063,2583
47064,1920
47065,1302
47066,2522
47067,1140
47068,2583
47069,1280
47070,2585
47071,10
47072,2583
47073,2280
47074,2060
47075,1281
47076,2403
47077,50
47078,2905
47079,1940
47080,2522
47081,1302
47082,1320
47083,2280
47084,1280
47085,10
47086,2280
47087,2403
47088,1560
47089,2280
47090,1300
47091,1280
47092,2583
47093,1280
47094,1140
47095,2522
47096,1300
47097,10
47098,2583
47099,1140
47100,2583
47101,10
47102,2462
47103,2705
47104,2060
47105,50
47106,1560
47107,2280
47108,2583
47109,1560
47110,2583
47111,1560
47112,2060
47113,1140
47114,2060
47115,2403
47116,1280
47117,1140
47118,1160
47119,60
47120,2522
47121,2583
47122,2582
47123,1300
47124,2060
47125,1920
47126,1140
47127,1300
47128,1180
47129,2403
47130,1180
47131,2705
47132,1160
47133,1320
47134,2583
47135,2585
47136,2585
47137,2583
47138,1560
47139,1560
47140,1560
47141,1160
47142,2583
47143,2522
47144,2522
47145,2583
47146,1920
47147,1320
47148,2403
47149,2280
47150,2522
47151,2583
47152,1560
47153,2705
47154,1320
47155,1300
47156,2585
47157,1320
47158,2583
47159,2403
47160,50
47161,1300
47162,1320
47163,2585
47164,2060
47165,2403
47166,2280
47167,1281
47168,10
47169,1920
47170,2280
47171,2280
47172,1320
47173,1560
47174,1280
47175,2403
47176,1140
47177,1300
47178,1560
47179,60
47180,2403
47181,2583
47182,1280
47183,2060
47184,1560
47185,50
47186,1320
47187,2583
47188,2582
47189,2583
47190,2280
47191,2522
47192,1280
47193,1320
47194,1560
47195,40
47196,1160
47197,1302
47198,1920
47199,1280
47200,1300
47201,2403
47202,2462
47203,1281
47204,1140
47205,2582
47206,2582
47207,2583
47208,2522
47209,1300
47210,2060
47211,1302
47212,2220
47213,1300
47214,2060
47215,2280
47216,1560
47217,2280
47218,2585
47219,2522
47220,40
47221,2060
47222,1920
47223,1280
47224,2280
47225,2403
47226,2280
47227,2585
47228,1160
47229,50
47230,1280
47231,2060
47232,1300
47233,1301
47234,1302
47235,1302
47236,1160
47237,2583
47238,2585
47239,2582
47240,1560
47241,2582
47242,2522
47243,1281
47244,10
47245,2462
47246,2583
47247,2403
47248,1560
47249,2522
47250,2583
47251,2280
47252,1280
47253,1280
47254,10
47255,2582
47256,1300
47257,1302
47258,2583
47259,2280
47260,50
47261,1280
47262,2582
47263,2403
47264,1920
47265,1140
47266,2280
47267,2583
47268,1560
47269,2462
47270,1160
47271,1302
47272,1320
47273,2462
47274,2403
47275,1320
47276,2583
47277,2403
47278,2060
47279,2583
47280,2060
47281,1301
47282,2522
47283,50
47284,1920
47285,1160
47286,2280
47287,2583
47288,2583
47289,1560
47290,2522
47291,1140
47292,2705
47293,2583
47294,2583
47295,2220
47296,1300
47297,2583
47298,2403
47299,2583
47300,2403
47301,2403
47302,2522
47303,2522
47304,2522
47305,2462
47306,2220
47307,1140
47308,1301
47309,2060
47310,2462
47311,2583
47312,10
47313,2060
47314,1940
47315,1280
47316,1301
47317,1560
47318,2280
47319,1160
47320,2583
47321,1300
47322,1320
47323,2585
47324,2060
47325,60
47326,2583
47327,1920
47328,1280
47329,1302
47330,1920
47331,2280
47332,2583
47333,2403
47334,2060
47335,1320
47336,2403
47337,2585
47338,2522
47339,2705
47340,2522
47341,2705
47342,2583
47343,2583
47344,2905
47345,2522
47346,2403
47347,2583
47348,1280
47349,50
47350,1281
47351,1560
47352,2220
47353,2403
47354,40
47355,1560
47356,2403
47357,1281
47358,1302
47359,50
47360,50
47361,1300
47362,2280
47363,1160
47364,2403
47365,1560
47366,2582
47367,2583
47368,1920
47369,2403
47370,2280
47371,2280
47372,1302
47373,1560
47374,1300
47375,2280
47376,1560
47377,2583
47378,10
47379,1920
47380,10
47381,1281
47382,2403
47383,2583
47384,2583
47385,1280
47386,2705
47387,1281
47388,2522
47389,1280
47390,2060
47391,10
47392,2522
47393,2403
47394,40
47395,1280
47396,1560
47397,1281
47398,1160
47399,2705
47400,1301
47401,1180
47402,2280
47403,1140
47404,1280
47405,1180
47406,2583
47407,2060
47408,2280
47409,2583
47410,2280
47411,50
47412,2060
47413,1920
47414,1560
47415,2705
47416,2462
47417,2585
47418,1140
47419,10
47420,2462
47421,1320
47422,2583
47423,2705
47424,2583
47425,2522
47426,1281
47427,1280
47428,2403
47429,1281
47430,1140
47431,2583
47432,1281
47433,1920
47434,2583
47435,1140
47436,2280
47437,2060
47438,1160
47439,1300
47440,1920
47441,1280
47442,1320
47443,1920
47444,2403
47445,40
47446,2583
47447,2220
47448,2522
47449,2403
47450,10
47451,1160
47452,2280
47453,2403
47454,1300
47455,2060
47456,2705
47457,1280
47458,40
47459,1160
47460,1320
47461,2280
47462,1280
47463,60
47464,2280
47465,2705
47466,50
47467,2060
47468,2583
47469,1280
47470,2582
47471,1140
47472,1300
47473,1920
47474,2280
47475,10
47476,1300
47477,1160
47478,1300
47479,2060
47480,40
47481,1560
47482,1280
47483,1281
47484,1160
47485,2522
47486,1320
47487,1300
47488,1920
47489,2060
47490,1560
47491,2403
47492,1940
47493,1300
47494,1300
47495,2583
47496,1280
47497,1281
47498,2060
47499,2522
47500,1300
47501,1160
47502,2583
47503,1300
47504,2583
47505,2522
47506,10
47507,1940
47508,2522
47509,1180
47510,1560
47511,2522
47512,1280
47513,2522
47514,1160
47515,2522
47516,2403
47517,2583
47518,2583
47519,2583
47520,1140
47521,10
47522,2705
47523,2522
47524,2705
47525,2583
47526,2583
47527,2582
47528,2403
47529,2583
47530,1280
47531,2060
47532,2905
47533,2585
47534,1320
47535,2705
47536,1160
47537,50
47538,2280
47539,1302
47540,1300
47541,50
47542,2280
47543,60
47544,2583
47545,50
47546,1280
47547,1280
47548,2280
47549,1920
47550,2585
47551,2583
47552,1560
47553,50
47554,2522
47555,1560
47556,10
47557,1180
47558,2705
47559,2060
47560,2522
47561,1920
47562,1160
47563,1300
47564,2280
47565,1300
47566,1140
47567,2583
47568,1280
47569,1281
47570,40
47571,40
47572,2583
47573,2583
47574,1320
47575,2522
47576,60
47577,1560
47578,1920
47579,2583
47580,1300
47581,1140
47582,2585
47583,2280
47584,2583
47585,2280
47586,2522
47587,2522
47588,1160
47589,2280
47590,10
47591,2060
47592,1160
47593,2280
47594,1160
47595,2522
47596,2583
47597,2583
47598,2582
47599,2585
47600,40
47601,2060
47602,1280
47603,1140
47604,1302
47605,1280
47606,2705
47607,1920
47608,1560
47609,1300
47610,1302
47611,1281
47612,1320
47613,1302
47614,2582
47615,2462
47616,2585
47617,10
47618,1180
47619,1940
47620,2585
47621,1320
47622,1160
47623,1281
47624,2583
47625,40
47626,1280
47627,1280
47628,2582
47629,2280
47630,2060
47631,40
47632,1280
47633,1560
47634,1301
47635,10
47636,2585
47637,10
47638,2403
47639,2585
47640,1302
47641,2705
47642,2583
47643,1560
47644,1160
47645,1160
47646,1300
47647,2582
47648,1280
47649,1180
47650,1560
47651,2280
47652,2280
47653,1560
47654,2583
47655,2583
47656,1300
47657,2280
47658,1300
47659,1301
47660,2583
47661,2583
47662,2403
47663,2583
47664,2403
47665,1300
47666,10
47667,10
47668,2583
47669,1920
47670,1160
47671,2583
47672,1300
47673,2280
47674,1300
47675,40
47676,2280
47677,2220
47678,2583
47679,1280
47680,2583
47681,2403
47682,2583
47683,1560
47684,2522
47685,40
47686,2583
47687,1160
47688,2583
47689,2585
47690,60
47691,2403
47692,2583
47693,2522
47694,2060
47695,2403
47696,2705
47697,2280
47698,10
47699,40
47700,1320
47701,2583
47702,1301
47703,2583
47704,1281
47705,2403
47706,1560
47707,1560
47708,1320
47709,1560
47710,2403
47711,1301
47712,40
47713,1560
47714,2462
47715,1281
47716,1280
47717,2403
47718,2220
47719,40
47720,2583
47721,2583
47722,2522
47723,2583
47724,2403
47725,2403
47726,2403
47727,2403
47728,2905
47729,2280
47730,2403
47731,1320
47732,10
47733,1300
47734,1560
47735,10
47736,2280
47737,1560
47738,2583
47739,2583
47740,2585
47741,1280
47742,1560
47743,1140
47744,1281
47745,1160
47746,1160
47747,1280
47748,2583
47749,1140
